,average_voltage,capacity_grav,energy_grav,fracA_charge,fracA_discharge,stability_charge,stability_discharge,max_delta_volume,battery_id,formula_discharge,weighted_score
47,3.996,12.045,48.132,0.133,0.143,0.044,0.042,0.005,mp-505131_Li,LiVCuO4,0.304
48,1.285,133.516,171.586,0.056,0.150,0.012,0.099,0.083,mp-757914_Li,Li3Ti2(PO4)3,0.303
49,0.797,124.126,98.903,0.000,0.500,0.050,0.000,0.368,mp-22902_Li,LiBi,0.303
50,1.706,208.919,356.420,0.125,0.300,0.000,0.341,0.279,mp-3980_Li,Li3SbF6,0.300
51,1.840,74.344,136.810,0.500,0.533,0.000,0.029,0.059,mp-38487_Li,Li8BiO6,0.300
52,3.383,57.823,195.599,0.211,0.250,0.171,0.066,0.009,mp-752479_Li,Li5Mn3Cr2O10,0.299
53,1.700,129.573,220.261,0.000,0.062,0.019,0.095,0.204,mp-1208179_Li,LiTiH6(OF3)2,0.298
54,1.811,118.431,214.473,0.395,0.447,0.106,0.099,0.031,mp-758913_Li,Li21(Co4O9)2,0.296
55,2.169,117.160,254.095,0.167,0.231,0.099,0.214,0.019,mp-770822_Li,Li3FeSiCO7,0.292
56,2.801,5.963,16.699,0.000,0.012,0.019,0.013,0.001,mp-774710_Li,Ba14LiY7(Cu10O21)2,0.290
57,1.186,80.580,95.559,0.333,0.500,0.105,0.000,0.082,mp-12564_Li,Li2SbAu,0.285
58,3.086,120.808,372.756,0.000,0.118,0.265,0.304,0.017,mp-1221593_Li,Li2Mo2P2O11,0.283
59,2.038,89.502,182.367,0.000,0.200,0.023,0.213,0.218,mp-754126_Li,LiCuAuO2,0.280
60,1.442,227.614,328.204,0.000,0.500,0.496,0.000,0.495,mp-530670_Li,Li3YSb2,0.279
61,1.928,12.525,24.151,0.000,0.025,0.030,0.019,0.005,mp-773072_Li,Ba8LiNb7O24,0.277
62,1.716,12.593,21.615,0.174,0.186,0.007,0.012,0.001,mp-759244_Li,Li13Nb14ZnO42,0.277
63,1.703,9.731,16.571,0.322,0.333,0.013,0.000,0.007,mp-21471_Li,LiFeAs,0.275
64,0.948,108.047,102.379,0.333,0.500,0.110,0.039,0.170,mp-16271_Li,Li2CdSb,0.274
65,0.897,139.087,124.812,0.300,0.364,0.071,0.183,0.027,mp-767671_Li,Li4VF6,0.274
66,0.982,44.224,43.443,0.111,0.143,0.020,0.017,0.017,mp-761849_Li,Na5Li4Ti5O14,0.274
67,0.367,235.390,86.275,0.125,0.300,0.000,0.367,0.140,mp-1078799_Li,Li3NbF6,0.272
68,1.906,56.837,108.323,0.143,0.182,0.060,0.092,0.112,mp-758436_Li,Li4Fe3(SiO4)3,0.271
69,1.404,71.984,101.098,0.143,0.200,0.047,0.134,0.040,mp-760989_Li,Li3Mn3NiO8,0.271
70,1.984,16.634,33.007,0.071,0.093,0.057,0.049,0.001,mp-761156_Li,Li4La5Ti6Nb2O26,0.271
71,2.124,28.432,60.393,0.148,0.164,0.070,0.079,0.009,mp-771912_Li,Li9Cr4C8(SO16)2,0.270
72,0.167,109.649,18.269,0.500,0.533,0.036,0.064,0.014,mp-37399_Li,Li8NbO6,0.266
73,1.003,200.225,200.854,0.250,0.400,0.110,0.236,0.320,mp-754407_Li,Li2FeS2,0.264
74,1.254,18.335,22.984,0.062,0.077,0.031,0.043,0.000,mp-766028_Li,K4Li5Ti8(PO5)8,0.264
75,2.087,12.551,26.191,0.056,0.073,0.079,0.081,0.002,mp-761971_Li,Li4La3Nb12O36,0.262
76,1.221,195.916,239.242,0.000,0.333,0.445,0.146,0.183,mp-1008911_Li,LiMnAs,0.260
77,3.234,21.804,70.514,0.000,0.042,0.214,0.116,0.015,mp-771258_Li,LiLa6Mn3O14,0.260
78,2.533,31.492,79.773,0.150,0.171,0.099,0.138,0.068,mp-768625_Li,Li7FeCo3(PO4)6,0.260
79,1.575,51.136,80.524,0.167,0.200,0.089,0.126,0.042,mp-753471_Li,Li5Cu4(BO3)4,0.258
80,0.418,98.279,41.078,0.333,0.500,0.169,0.047,0.065,mp-11830_Li,Li2CeSn,0.257
81,1.209,18.151,21.939,0.000,0.056,0.065,0.072,0.002,mp-568488_Li,Li2Mo15Se19,0.256
82,3.108,37.765,117.377,0.000,0.040,0.186,0.201,0.048,mp-1205429_Li,Li(FeO2)8,0.255
83,1.729,56.017,96.879,0.143,0.186,0.145,0.151,0.012,mp-761141_Li,Li11V12(CoO8)4,0.254
84,0.019,66.458,1.230,0.000,0.250,0.000,0.099,0.182,mp-1072922_Li,LiTbSn2,0.254
85,0.831,31.719,26.365,0.190,0.209,0.044,0.076,0.014,mp-768492_Li,Li9TiMn3(PO4)6,0.252
86,1.694,120.305,203.817,0.000,0.250,0.269,0.309,0.057,mp-25375_Li,LiWO2,0.252
87,0.855,29.983,25.645,0.227,0.261,0.057,0.088,0.017,mp-775628_Li,Li6La3(SbO6)2,0.249
88,0.369,15.389,5.673,0.000,0.040,0.000,0.073,0.038,mp-1213014_Li,LiEr2Tl2(WO4)4,0.246
89,0.413,32.053,13.253,0.227,0.261,0.053,0.077,0.001,mp-554747_Li,Li6La3Nb2O12,0.245
90,0.110,39.767,4.355,0.000,0.143,0.020,0.101,0.091,mp-1070808_Li,BaLiTi2Bi2O,0.245
91,0.899,23.323,20.979,0.000,0.059,0.011,0.111,0.111,mp-554493_Li,LiBi2As2(PbO5)2,0.245
92,0.147,40.579,5.955,0.000,0.067,0.000,0.103,0.069,mp-1209331_Li,Rb3LiErV2O8,0.244
93,0.656,37.711,24.736,0.000,0.143,0.000,0.167,0.131,mp-22987_Li,LiBi2(IO)2,0.244
94,1.585,68.255,108.187,0.000,0.067,0.207,0.186,0.016,mp-1045538_Li,LiAl2V4O8,0.243
95,0.057,52.476,2.968,0.000,0.077,0.000,0.148,0.048,mp-559118_Li,CsLiTa(PO4)2,0.242
96,1.504,21.420,32.213,0.000,0.048,0.074,0.171,0.058,mp-18001_Li,LiTl4(NiO3)4,0.240
97,0.133,133.684,17.778,0.545,0.583,0.161,0.137,0.041,mp-1222464_Li,Li7Mn2N3,0.238
98,1.923,49.991,96.117,0.000,0.067,0.201,0.206,0.066,mp-1235592_Li,LiY2(FeO2)4,0.235
99,0.209,42.456,8.864,0.000,0.083,0.002,0.221,0.006,mp-1219504_Li,LiSb3TeClO6,0.235
100,4.961,18.595,92.248,0.143,0.155,0.349,0.312,0.004,mp-884044_Li,Li11Mn12(BO3)12,0.234
101,3.357,61.104,205.100,0.000,0.143,0.488,0.242,0.034,mp-504103_Li,Li(WO2)2,0.229
102,0.799,23.623,18.866,0.000,0.048,0.037,0.174,0.113,mp-550950_Li,LiLu4(CoO3)4,0.228
103,1.962,61.460,120.608,0.000,0.071,0.180,0.306,0.126,mp-1045581_Li,LiZn(CoO2)4,0.224
104,0.724,45.232,32.728,0.000,0.091,0.054,0.299,0.051,mp-1217907_Li,LiTaNb(AgO3)2,0.222
105,0.515,25.756,13.264,0.000,0.048,0.116,0.184,0.029,mp-1189706_Li,LiCd4(TcO3)4,0.218
106,1.546,125.089,193.372,0.000,0.143,0.117,0.451,0.318,mp-551758_Li,LiAgClO4,0.217
107,0.106,60.876,6.440,0.000,0.100,0.060,0.281,0.106,mp-1042162_Li,BaLiYCu2O5,0.211
